# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[102]ပဋိစ္စသမုပ္ပါဒ် တရားတော် ဟူသည်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[102]	102	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[103]ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်၌ လာရှိသော တဒနွယတရားမ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[103]	103	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[104]အရိယမဂ်ဉာဏ်ဖိုလ်ဉာဏ်၏ နောက်သို့ အစဉ်လိုက်သော အနွယဉာဏ်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[104]	104	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[107]ဝိဘင်းပါဠိတော်မှ ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[107]	107	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[109]အပရိဇာနနသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[109]	109	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[110]လောကီ ဉာတပရိည.md	[2].贤善一夜篇/[2]关于现见智与比量智	[110]	110	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[111]လောကီ တီရဏပရိည.md	[2].贤善一夜篇/[2]关于现见智与比量智	[111]	111	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[112a]လောကီ ပဟာနပရိညာ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[112a]	112	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[112b]လောကုတ္တရာ ပရိညာ သုံးပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[112b]	112	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[112c]အလောင်းတော်သည် ကုဋေသုံးသန်းခြောက်သိန်းသ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[112c]	112	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[114]မဟာ၀ဇိရဝိပဿနာတရား ပွားတော်မူခြင်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[114]	114	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[116]ဗောဓိကထာ ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[116]	116	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[119]ဂေါတမကစေတိယသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[119]	119	vol_1/English-First-Edition-markdown/Vol 1,Pg 081-120.md	glossary/subsets/Vol 1,Pg 081-120.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[121]ဒုတိယအရိယသာ၀ကသုတ္တန်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[121]	121	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[125]ကောသမ္ဗိသုတ္တန် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[125]	125	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[128]စဉ်းစားနှိုင်းချိန်တော်မူပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[128]	128	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[131]အမြတ်ဆုံးစကားတေ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[131]	131	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[132]	132	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[133]ဘဒ္ဒေကရတ္တသုတ္တန်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[133]	133	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[135]အတိတ်ကို လိုက်ပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[135]	135	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[136]အတိတ်ကို မလိုက်ပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[136]	136	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[137]အနာဂတ်ကို မျှော်ပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[137]	137	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[138]အနာဂတ်ကို မမျှော်ပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[138]	138	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[139]ဟောတော်မူလိုရင.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[139]	139	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[140]ပစ္စုပ္ပန်၌ တဏှာ-ဒိဋ္ဌိ တို့က ဆွဲငင်ပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[140]	140	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[141]ပစ္စုပ္ပန်၌ တဏှာ-ဒိဋ္ဌိတို့က မဆွဲငင်ပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[141]	141	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[142]ဤဒေသနာတော်၏ ဆိုလိုရင.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[142]	142	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[143]ရရှိလာသည့် ဥပဒေသ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[143]	143	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[144]ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော် ကောက်နုတ်ချက်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[144]	144	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[146]လောကိယဘာ၀နာ၏ စွမ်းအား.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[146]	146	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[148]ကာလတ္တယအနိစ္စ (ဒုက္ခ - အနတ္တ) သုတ္တန်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[148]	148	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[149]ဘဒ္ဒေကရတ္တသုတ္တန်၌ ဆိုလိုသော ပစ္စုပ္ပန်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[149]	149	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[151a]အတိတ် အနာဂတ် ပစ္စုပ္ပန် သတ်မှတ်ပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[151a]	151	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[151b]ပါဠိတော်ဘာသာပြန်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[151b]	151	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[152a]သုတ္တန္တပရိယာယနည.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[152a]	152	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[152b]အဘိဓမ္မနိဒ္ဒေသနည်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[152b]	152	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[153]သိသင့်သောအချက် တစ်ရပ်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[153]	153	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[154a]နောက်တစ်နည်းဖွင့်ဆိုပုံ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[154a]	154	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[154b]အဒ္ဓါ (= ဘ၀) ဟူသော အဓွန့်.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[154b]	154	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[156]သဘာဂဥတု-အာဟာရ ဧကဥတု-အာဟာရ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[156]	156	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[132]ဘဒ္ဒေကရတ္တသုတ္တန် - ရှင်းလင်းချက်/[158a]စိတ္တသမုဋ္ဌာန်ရုပ်၏ သန္တတိ.md	[2].贤善一夜篇/[132]贤善一夜经 - 解释	[158a]	158	vol_1/English-First-Edition-markdown/Vol 1,Pg 121-185.md	glossary/subsets/Vol 1,Pg 121-185.tsv
