# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[221]b သမုဒယ၀ယဓမ္မာနုပဿီဟူသည်.md	[167]生灭智章/[221]集灭法随观篇	[221]b	221	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[222] ပဋိသန္ဓေ - ရူပက္ခန္ဓာ၌ ဥဒယ-၀ယ ရှုပုံ.md	[167]生灭智章/[221]集灭法随观篇	[222]	222	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[223] ပဋိသန္ဓေ - ဝေဒနာက္ခန္ဓာ၌ ဥဒယ-၀ယ ရှုပ.md	[167]生灭智章/[221]集灭法随观篇	[223]	223	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[224] ပဋိသန္ဓေ - သင်္ခါရက္ခန္ဓာ၌ ဥဒယ-၀ယရှု.md	[167]生灭智章/[221]集灭法随观篇	[224]	224	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[225] ပဋိသန္ဓေ - ဝိညာဏက္ခန္ဓာ၌ ဥဒယ-၀ယရှုပု.md	[167]生灭智章/[221]集灭法随观篇	[225]	225	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[226] ဘဝင် ရူပက္ခန္ဓာ စသည့် ရူပက္ခန္ဓာ၌ ဥဒ.md	[167]生灭智章/[221]集灭法随观篇	[226]	226	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[228] ပဋိသမ္ဘိဒါမဂ္ဂအဋ္ဌကထာ အဆို.md	[167]生灭智章/[221]集灭法随观篇	[228]	228	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[229] မဟာဋီကာ၏ ပြန်လည်ချေပချက်.md	[167]生灭智章/[221]集灭法随观篇	[229]	229	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[231] ထပ်မံ ရှင်းလင်းချက်.md	[167]生灭智章/[221]集灭法随观篇	[231]	231	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[234] အဋ္ဌကထာကြီးများနှင့် နှီးနှောမိပါသည်.md	[167]生灭智章/[221]集灭法随观篇	[234]	234	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[236] သစ္စ - ပဋိစ္စသမုပ္ပါဒ် - နယ - လက္ခဏာ.md	[167]生灭智章/[221]集灭法随观篇	[236]	236	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[239] ပဋိစ္စသမုပ္ပါဒ် သဘောတရား ထင်ရှားလာပု.md	[167]生灭智章/[221]集灭法随观篇	[239]	239	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[240] နည်းလေးပါး ထင်ရှားလာပုံ.md	[167]生灭智章/[221]集灭法随观篇	[240]	240	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[242] လက္ခဏာ ငါးပါး ထင်ရှားလာပုံ.md	[167]生灭智章/[221]集灭法随观篇	[242]	242	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[245]a တရုဏ ဝိပဿနာဉာဏ်.md	[167]生灭智章/[221]集灭法随观篇	[245]a	245	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[245]b သစ္စကအမေး - ဘုရားရှင်အဖြေ.md	[167]生灭智章/[221]集灭法随观篇	[245]b	245	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[248] သတိပဋ္ဌာန်ကျင့်စဉ် - တတိယဆင့်.md	[167]生灭智章/[221]集灭法随观篇	[248]	248	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[249] ဝိပဿနုပက္ကိလေသ (၁၀) ပါး.md	[167]生灭智章/[221]集灭法随观篇	[249]	249	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[250] ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်၌ ဟောကြားထားတေ.md	[167]生灭智章/[221]集灭法随观篇	[250]	250	vol_5/English-First-Edition-markdown/Vol 5,Pg201-250.md	glossary/subsets/Vol 5,Pg201-250.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[251] ၁။ ဩဘာသ = အရောင်အလင်း.md	[167]生灭智章/[221]集灭法随观篇	[251]	251	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[254] မဟာနာဂမထေရ်.md	[167]生灭智章/[221]集灭法随观篇	[254]	254	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[256]a ၂။ ဉာဏ = ဝိပဿနာဉာဏ်.md	[167]生灭智章/[221]集灭法随观篇	[256]a	256	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[256]b ၃။ ပီတိ = ဝိပဿနာပီတိ.md	[167]生灭智章/[221]集灭法随观篇	[256]b	256	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[256]c ၄။ ပဿဒ္ဓိ = ဝိပဿနာပဿဒ္ဓိ.md	[167]生灭智章/[221]集灭法随观篇	[256]c	256	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[258] ၅။ သုခ = ဝိပဿနာသုခ.md	[167]生灭智章/[221]集灭法随观篇	[258]	258	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[259]a ၆။ အဓိမောက္ခ = သဒ္ဓါဓိမောက္ခ.md	[167]生灭智章/[221]集灭法随观篇	[259]a	259	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[259]b ၇။ ပဂ္ဂဟ = ဝိပဿနာဝီရိယ.md	[167]生灭智章/[221]集灭法随观篇	[259]b	259	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[259]c ၈။ ဥပဋ္ဌာန = ဝိပဿနာသတိ.md	[167]生灭智章/[221]集灭法随观篇	[259]c	259	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[260] ၉။ ဥပေက္ခာ = ဝိပဿနုပေက္ခာ + အာဝဇ္ဇနု.md	[167]生灭智章/[221]集灭法随观篇	[260]	260	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[261]a အာဝဇ္ဇန်း၏ ထက်မြက်မှု.md	[167]生灭智章/[221]集灭法随观篇	[261]a	261	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[261]b ၁၀။ နိကန္တိ = ဝိပဿနာနိကန္တိ.md	[167]生灭智章/[221]集灭法随观篇	[261]b	261	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[262] ဥပက္ကိလေသနှင့် ဥပက္ကိလေသဝတ္ထု.md	[167]生灭智章/[221]集灭法随观篇	[262]	262	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[263] အရိယမဂ် ဟုတ်သည် မဟုတ်သည်ကို ပိုင်းခြ.md	[167]生灭智章/[221]集灭法随观篇	[263]	263	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[167]ဥဒယဗ္ဗယဉာဏ်ခန်း/[221]သမုဒယ၀ယဓမ္မာနုပဿီပိုင်း/[266] အကျိုးဂုဏ်အင် အာနိသင်.md	[167]生灭智章/[221]集灭法随观篇	[266]	266	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[267]ပဋိပဒါဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ/[267]a ပဋိပဒါဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ.md	[267]行道智见清净释	[267]a	267	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[267]ပဋိပဒါဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ/[267]b ဥပက္ကိလေသမှ လွတ်မြောက်သွားသော ဥဒယဗ္ဗ.md	[267]行道智见清净释	[267]b	267	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[267]ပဋိပဒါဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ/[269] လက္ခဏာရေး သုံးတန် မထင်မှု ထင်မှု.md	[267]行道智见清净释	[269]	269	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[267]ပဋိပဒါဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ/[273] တဇ္ဇာပညတ်.md	[267]行道智见清净释	[273]	273	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[267]ပဋိပဒါဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ/[275] လက္ခဏာယာဉ်ကို တင်ပါ.md	[267]行道智见清净释	[275]	275	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[267]ပဋိပဒါဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ/[276] ဣရိယာပထ - သမ္ပဇည ရှုကွက်.md	[267]行道智见清净释	[276]	276	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[278] ဘင်္ဂါနုပဿနာဉာဏ်ခန်း.md	[278]坏灭随观智章	[278]	278	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[278]b ဘင်္ဂါနုပဿနာဉာဏ်ဟူသည်.md	[278]坏灭随观智章	[278]b	278	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[283] ချုပ်မှုဟူသည်.md	[278]坏灭随观智章	[283]	283	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[284] ဘင်္ဂါနုပဿနာဉာဏ်၏ အရှုခံ ပရမတ်တရားမျ.md	[278]坏灭随观智章	[284]	284	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[285] အချုပ်မှတ်သားရန်.md	[278]坏灭随观智章	[285]	285	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[286] လက္ခဏာရေး သုံးတန်.md	[278]坏灭随观智章	[286]	286	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[287]a ရှုစိတ်ဟူသည်.md	[278]坏灭随观智章	[287]a	287	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[287]b ရှုကွက်ပုံစံများ.md	[278]坏灭随观智章	[287]b	287	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[288] ဘင်္ဂဉာဏ်၏ မှတ်ကျောက် တစ်ခု.md	[278]坏灭随观智章	[288]	288	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[291] သတိပဋ္ဌာန် လေးပါး = အနုပဿနာ လေးပါး.md	[278]坏灭随观智章	[291]	291	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[293]a ဝတ္ထု + အာရုံ + ဝေဒနာ.md	[278]坏灭随观智章	[293]a	293	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[293]b ဝတ္ထု + အာရုံ + ဝိညာဏ်.md	[278]坏灭随观智章	[293]b	293	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[293]c ဝတ္ထု + အာရုံ + ဖဿ.md	[278]坏灭随观智章	[293]c	293	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[294] ဝိပဿနာရှုသည့် ဉာဏ်.md	[278]坏灭随观智章	[294]	294	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[295] အကျိုးဂုဏ်အင် အာနိသင်.md	[278]坏灭随观智章	[295]	295	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[296] လက္ခဏာယာဉ်ကို တင်ပါ.md	[278]坏灭随观智章	[296]	296	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[297]a ဝိပဿနာ အခိုက် သမုဒယ ချုပ်ပုံ.md	[278]坏灭随观智章	[297]a	297	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[297]b အနွယဉာဏ်ဖြင့် မှန်းဆရှုပုံ.md	[278]坏灭随观智章	[297]b	297	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[300] ခွာနိုင် ပယ်နိုင်သည်.md	[278]坏灭随观智章	[300]	300	vol_5/English-First-Edition-markdown/Vol 5,Pg251-300.md	glossary/subsets/Vol 5,Pg251-300.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[308] အကျိုးအာနိသင် (၈) ပါးဖြင့် ခြံရံအပ်.md	[278]坏灭随观智章	[308]	308	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[309]a သတိပဋ္ဌာန်လေးပါးသို့ သက်ဝင်ပုံ.md	[278]坏灭随观智章	[309]a	309	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[309]b (၁) ပထမ စတုက္က.md	[278]坏灭随观智章	[309]b	309	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[310] (၂) ဒုတိယ စတုက္က.md	[278]坏灭随观智章	[310]	310	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[311]a (က) ပီတိ ပဋိသံဝေဒီ.md	[278]坏灭随观智章	[311]a	311	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[311]b (ခ) သုခ ပဋိသံဝေဒီ.md	[278]坏灭随观智章	[311]b	311	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[313]a (ဂ) စိတ္တသင်္ခါရ ပဋိသံဝေဒီ.md	[278]坏灭随观智章	[313]a	313	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[313]b (ဃ) ပဿမ္ဘယံ စိတ္တသင်္ခါရံ.md	[278]坏灭随观智章	[313]b	313	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[314]a ဝေဒနာနုပဿနာ.md	[278]坏灭随观智章	[314]a	314	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[314]b ဝေဒနာ တစ်ခုတည်းကိုပင် ရှုရမည်လော？.md	[278]坏灭随观智章	[314]b	314	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[314]c  (၃) တတိယ စတုက္က.md	[278]坏灭随观智章	[314]c	314	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[315] (က) စိတ္တ ပဋိသံဝေဒီ.md	[278]坏灭随观智章	[315]	315	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[316] (ခ) အဘိပ္ပမောဒယံ စိတ္တံ.md	[278]坏灭随观智章	[316]	316	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[317] (ဂ) သမာဒဟံ စိတ္တံ.md	[278]坏灭随观智章	[317]	317	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[318] (ဃ) ဝိမောစယံ စိတ္တံ.md	[278]坏灭随观智章	[318]	318	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[320] ဒိဋ္ဌ - အဒိဋ္ဌ တရား.md	[278]坏灭随观智章	[320]	320	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[321] စိတ်တစ်ခုတည်းကိုပင် ရှုရမည်လော？.md	[278]坏灭随观智章	[321]	321	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[321]b (၄) စတုတ္ထ စတုက္က.md	[278]坏灭随观智章	[321]b	321	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[322]  (က) အနိစ္စာနုပဿီ.md	[278]坏灭随观智章	[322]	322	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[324] (ခ) ဝိရာဂါနုပဿီ.md	[278]坏灭随观智章	[324]	324	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
vol_5/markdown/[278]ဘင်္ဂါနုပဿနာဉာဏ်ခန်း/[325]a (ဂ) နိရောဓာနုပဿီ.md	[278]坏灭随观智章	[325]a	325	vol_5/English-First-Edition-markdown/Vol 5,Pg301-350.md	glossary/subsets/Vol 5,Pg301-350.tsv
